// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\4cc17239-7184-4ba1-81b2-bea1cac37692\obj\Release\net9.0/" /p:OutDir="D:\Hotel Management\Benchmark\bin\Release\net9.0\4cc17239-7184-4ba1-81b2-bea1cac37692\bin\Release\net9.0/" /p:OutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\4cc17239-7184-4ba1-81b2-bea1cac37692\bin\Release\net9.0/" in D:\Hotel Management\Benchmark\bin\Release\net9.0\4cc17239-7184-4ba1-81b2-bea1cac37692
// command took 1.17 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\4cc17239-7184-4ba1-81b2-bea1cac37692\obj\Release\net9.0/" /p:OutDir="D:\Hotel Management\Benchmark\bin\Release\net9.0\4cc17239-7184-4ba1-81b2-bea1cac37692\bin\Release\net9.0/" /p:OutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\4cc17239-7184-4ba1-81b2-bea1cac37692\bin\Release\net9.0/" --output "D:\Hotel Management\Benchmark\bin\Release\net9.0\4cc17239-7184-4ba1-81b2-bea1cac37692\bin\Release\net9.0/" in D:\Hotel Management\Benchmark\bin\Release\net9.0\4cc17239-7184-4ba1-81b2-bea1cac37692
// command took 4.92 sec and exited with 0
// ***** Done, took 00:00:06 (6.15 sec)   *****
// Found 2 benchmarks:
//   TestBenchmark.ManipulateStringwithConcat: DefaultJob
//   TestBenchmark.ManipulateStringWithBuilder: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  11: 32768 op, 1025110600.00 ns, 31.2839 us/op
WorkloadActual  12: 32768 op, 1028402300.00 ns, 31.3843 us/op
WorkloadActual  13: 32768 op, 1014682100.00 ns, 30.9656 us/op
WorkloadActual  14: 32768 op, 970753100.00 ns, 29.6250 us/op
WorkloadActual  15: 32768 op, 979463000.00 ns, 29.8908 us/op
WorkloadActual  16: 32768 op, 1052636300.00 ns, 32.1239 us/op
WorkloadActual  17: 32768 op, 1079882700.00 ns, 32.9554 us/op
WorkloadActual  18: 32768 op, 1210906900.00 ns, 36.9539 us/op
WorkloadActual  19: 32768 op, 1065902500.00 ns, 32.5288 us/op
WorkloadActual  20: 32768 op, 994873800.00 ns, 30.3611 us/op
WorkloadActual  21: 32768 op, 957650700.00 ns, 29.2252 us/op
WorkloadActual  22: 32768 op, 951175100.00 ns, 29.0276 us/op
WorkloadActual  23: 32768 op, 950272900.00 ns, 29.0000 us/op
WorkloadActual  24: 32768 op, 1054378300.00 ns, 32.1771 us/op
WorkloadActual  25: 32768 op, 1172732800.00 ns, 35.7890 us/op
WorkloadActual  26: 32768 op, 1081992300.00 ns, 33.0198 us/op
WorkloadActual  27: 32768 op, 1024631300.00 ns, 31.2693 us/op
WorkloadActual  28: 32768 op, 1136911900.00 ns, 34.6958 us/op
WorkloadActual  29: 32768 op, 995678900.00 ns, 30.3857 us/op
WorkloadActual  30: 32768 op, 965444900.00 ns, 29.4630 us/op
WorkloadActual  31: 32768 op, 949385300.00 ns, 28.9729 us/op
WorkloadActual  32: 32768 op, 950367400.00 ns, 29.0029 us/op
WorkloadActual  33: 32768 op, 951306200.00 ns, 29.0316 us/op
WorkloadActual  34: 32768 op, 942170100.00 ns, 28.7527 us/op
WorkloadActual  35: 32768 op, 929114600.00 ns, 28.3543 us/op
WorkloadActual  36: 32768 op, 958185200.00 ns, 29.2415 us/op
WorkloadActual  37: 32768 op, 1012282100.00 ns, 30.8924 us/op
WorkloadActual  38: 32768 op, 966954800.00 ns, 29.5091 us/op
WorkloadActual  39: 32768 op, 946327000.00 ns, 28.8796 us/op
WorkloadActual  40: 32768 op, 1029585800.00 ns, 31.4205 us/op
WorkloadActual  41: 32768 op, 1008673800.00 ns, 30.7823 us/op
WorkloadActual  42: 32768 op, 1016279500.00 ns, 31.0144 us/op
WorkloadActual  43: 32768 op, 941613600.00 ns, 28.7358 us/op
WorkloadActual  44: 32768 op, 944442900.00 ns, 28.8221 us/op
WorkloadActual  45: 32768 op, 930350000.00 ns, 28.3920 us/op
WorkloadActual  46: 32768 op, 955511400.00 ns, 29.1599 us/op
WorkloadActual  47: 32768 op, 937139700.00 ns, 28.5992 us/op
WorkloadActual  48: 32768 op, 944168900.00 ns, 28.8137 us/op
WorkloadActual  49: 32768 op, 976033000.00 ns, 29.7862 us/op
WorkloadActual  50: 32768 op, 1000095500.00 ns, 30.5205 us/op
WorkloadActual  51: 32768 op, 1027477000.00 ns, 31.3561 us/op
WorkloadActual  52: 32768 op, 1007539100.00 ns, 30.7477 us/op
WorkloadActual  53: 32768 op, 951893200.00 ns, 29.0495 us/op
WorkloadActual  54: 32768 op, 975634600.00 ns, 29.7740 us/op
WorkloadActual  55: 32768 op, 982202400.00 ns, 29.9744 us/op
WorkloadActual  56: 32768 op, 971340500.00 ns, 29.6430 us/op
WorkloadActual  57: 32768 op, 1035818100.00 ns, 31.6107 us/op
WorkloadActual  58: 32768 op, 991379800.00 ns, 30.2545 us/op
WorkloadActual  59: 32768 op, 1028003300.00 ns, 31.3722 us/op
WorkloadActual  60: 32768 op, 1126832800.00 ns, 34.3882 us/op
WorkloadActual  61: 32768 op, 1110391500.00 ns, 33.8865 us/op
WorkloadActual  62: 32768 op, 992337400.00 ns, 30.2837 us/op
WorkloadActual  63: 32768 op, 1081841100.00 ns, 33.0152 us/op
WorkloadActual  64: 32768 op, 1114659500.00 ns, 34.0167 us/op
WorkloadActual  65: 32768 op, 993834500.00 ns, 30.3294 us/op
WorkloadActual  66: 32768 op, 986486200.00 ns, 30.1052 us/op
WorkloadActual  67: 32768 op, 1106952900.00 ns, 33.7815 us/op
WorkloadActual  68: 32768 op, 1091478400.00 ns, 33.3093 us/op
WorkloadActual  69: 32768 op, 1000672400.00 ns, 30.5381 us/op
WorkloadActual  70: 32768 op, 993244800.00 ns, 30.3114 us/op
WorkloadActual  71: 32768 op, 1072992000.00 ns, 32.7451 us/op
WorkloadActual  72: 32768 op, 1009431400.00 ns, 30.8054 us/op
WorkloadActual  73: 32768 op, 1001357100.00 ns, 30.5590 us/op
WorkloadActual  74: 32768 op, 1115706100.00 ns, 34.0486 us/op
WorkloadActual  75: 32768 op, 1070705700.00 ns, 32.6753 us/op
WorkloadActual  76: 32768 op, 1012328900.00 ns, 30.8938 us/op
WorkloadActual  77: 32768 op, 1055176600.00 ns, 32.2014 us/op
WorkloadActual  78: 32768 op, 1004332100.00 ns, 30.6498 us/op
WorkloadActual  79: 32768 op, 1134520600.00 ns, 34.6228 us/op
WorkloadActual  80: 32768 op, 1044537800.00 ns, 31.8768 us/op
WorkloadActual  81: 32768 op, 1161663400.00 ns, 35.4512 us/op
WorkloadActual  82: 32768 op, 1123822400.00 ns, 34.2963 us/op
WorkloadActual  83: 32768 op, 1106781800.00 ns, 33.7763 us/op
WorkloadActual  84: 32768 op, 1028143300.00 ns, 31.3764 us/op
WorkloadActual  85: 32768 op, 1170160400.00 ns, 35.7105 us/op
WorkloadActual  86: 32768 op, 1166756300.00 ns, 35.6066 us/op
WorkloadActual  87: 32768 op, 1101111200.00 ns, 33.6032 us/op
WorkloadActual  88: 32768 op, 1135624000.00 ns, 34.6565 us/op
WorkloadActual  89: 32768 op, 1220341900.00 ns, 37.2419 us/op
WorkloadActual  90: 32768 op, 1156646600.00 ns, 35.2981 us/op
WorkloadActual  91: 32768 op, 1235941900.00 ns, 37.7180 us/op
WorkloadActual  92: 32768 op, 1121848500.00 ns, 34.2361 us/op
WorkloadActual  93: 32768 op, 990916400.00 ns, 30.2404 us/op
WorkloadActual  94: 32768 op, 957010600.00 ns, 29.2056 us/op
WorkloadActual  95: 32768 op, 987334900.00 ns, 30.1311 us/op
WorkloadActual  96: 32768 op, 996900000.00 ns, 30.4230 us/op
WorkloadActual  97: 32768 op, 947120000.00 ns, 28.9038 us/op
WorkloadActual  98: 32768 op, 938656600.00 ns, 28.6455 us/op
WorkloadActual  99: 32768 op, 1006569700.00 ns, 30.7181 us/op
WorkloadActual  100: 32768 op, 1040003900.00 ns, 31.7384 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 1024695700.00 ns, 31.2712 us/op
WorkloadResult   2: 32768 op, 987286600.00 ns, 30.1296 us/op
WorkloadResult   3: 32768 op, 980033900.00 ns, 29.9083 us/op
WorkloadResult   4: 32768 op, 975891100.00 ns, 29.7818 us/op
WorkloadResult   5: 32768 op, 955912100.00 ns, 29.1721 us/op
WorkloadResult   6: 32768 op, 944444400.00 ns, 28.8222 us/op
WorkloadResult   7: 32768 op, 965000000.00 ns, 29.4495 us/op
WorkloadResult   8: 32768 op, 967403800.00 ns, 29.5228 us/op
WorkloadResult   9: 32768 op, 1128714800.00 ns, 34.4456 us/op
WorkloadResult  10: 32768 op, 1020855900.00 ns, 31.1540 us/op
WorkloadResult  11: 32768 op, 1025006200.00 ns, 31.2807 us/op
WorkloadResult  12: 32768 op, 1028297900.00 ns, 31.3812 us/op
WorkloadResult  13: 32768 op, 1014577700.00 ns, 30.9625 us/op
WorkloadResult  14: 32768 op, 970648700.00 ns, 29.6218 us/op
WorkloadResult  15: 32768 op, 979358600.00 ns, 29.8877 us/op
WorkloadResult  16: 32768 op, 1052531900.00 ns, 32.1207 us/op
WorkloadResult  17: 32768 op, 1079778300.00 ns, 32.9522 us/op
WorkloadResult  18: 32768 op, 1210802500.00 ns, 36.9508 us/op
WorkloadResult  19: 32768 op, 1065798100.00 ns, 32.5256 us/op
WorkloadResult  20: 32768 op, 994769400.00 ns, 30.3580 us/op
WorkloadResult  21: 32768 op, 957546300.00 ns, 29.2220 us/op
WorkloadResult  22: 32768 op, 951070700.00 ns, 29.0244 us/op
WorkloadResult  23: 32768 op, 950168500.00 ns, 28.9968 us/op
WorkloadResult  24: 32768 op, 1054273900.00 ns, 32.1739 us/op
WorkloadResult  25: 32768 op, 1172628400.00 ns, 35.7858 us/op
WorkloadResult  26: 32768 op, 1081887900.00 ns, 33.0166 us/op
WorkloadResult  27: 32768 op, 1024526900.00 ns, 31.2661 us/op
WorkloadResult  28: 32768 op, 1136807500.00 ns, 34.6926 us/op
WorkloadResult  29: 32768 op, 995574500.00 ns, 30.3825 us/op
WorkloadResult  30: 32768 op, 965340500.00 ns, 29.4599 us/op
WorkloadResult  31: 32768 op, 949280900.00 ns, 28.9698 us/op
WorkloadResult  32: 32768 op, 950263000.00 ns, 28.9997 us/op
WorkloadResult  33: 32768 op, 951201800.00 ns, 29.0284 us/op
WorkloadResult  34: 32768 op, 942065700.00 ns, 28.7496 us/op
WorkloadResult  35: 32768 op, 929010200.00 ns, 28.3511 us/op
WorkloadResult  36: 32768 op, 958080800.00 ns, 29.2383 us/op
WorkloadResult  37: 32768 op, 1012177700.00 ns, 30.8892 us/op
WorkloadResult  38: 32768 op, 966850400.00 ns, 29.5059 us/op
WorkloadResult  39: 32768 op, 946222600.00 ns, 28.8764 us/op
WorkloadResult  40: 32768 op, 1029481400.00 ns, 31.4173 us/op
WorkloadResult  41: 32768 op, 1008569400.00 ns, 30.7791 us/op
WorkloadResult  42: 32768 op, 1016175100.00 ns, 31.0112 us/op
WorkloadResult  43: 32768 op, 941509200.00 ns, 28.7326 us/op
WorkloadResult  44: 32768 op, 944338500.00 ns, 28.8189 us/op
WorkloadResult  45: 32768 op, 930245600.00 ns, 28.3888 us/op
WorkloadResult  46: 32768 op, 955407000.00 ns, 29.1567 us/op
WorkloadResult  47: 32768 op, 937035300.00 ns, 28.5960 us/op
WorkloadResult  48: 32768 op, 944064500.00 ns, 28.8106 us/op
WorkloadResult  49: 32768 op, 975928600.00 ns, 29.7830 us/op
WorkloadResult  50: 32768 op, 999991100.00 ns, 30.5173 us/op
WorkloadResult  51: 32768 op, 1027372600.00 ns, 31.3529 us/op
WorkloadResult  52: 32768 op, 1007434700.00 ns, 30.7445 us/op
WorkloadResult  53: 32768 op, 951788800.00 ns, 29.0463 us/op
WorkloadResult  54: 32768 op, 975530200.00 ns, 29.7708 us/op
WorkloadResult  55: 32768 op, 982098000.00 ns, 29.9713 us/op
WorkloadResult  56: 32768 op, 971236100.00 ns, 29.6398 us/op
WorkloadResult  57: 32768 op, 1035713700.00 ns, 31.6075 us/op
WorkloadResult  58: 32768 op, 991275400.00 ns, 30.2513 us/op
WorkloadResult  59: 32768 op, 1027898900.00 ns, 31.3690 us/op
WorkloadResult  60: 32768 op, 1126728400.00 ns, 34.3850 us/op
WorkloadResult  61: 32768 op, 1110287100.00 ns, 33.8833 us/op
WorkloadResult  62: 32768 op, 992233000.00 ns, 30.2805 us/op
WorkloadResult  63: 32768 op, 1081736700.00 ns, 33.0120 us/op
WorkloadResult  64: 32768 op, 1114555100.00 ns, 34.0135 us/op
WorkloadResult  65: 32768 op, 993730100.00 ns, 30.3262 us/op
WorkloadResult  66: 32768 op, 986381800.00 ns, 30.1020 us/op
WorkloadResult  67: 32768 op, 1106848500.00 ns, 33.7783 us/op
WorkloadResult  68: 32768 op, 1091374000.00 ns, 33.3061 us/op
WorkloadResult  69: 32768 op, 1000568000.00 ns, 30.5349 us/op
WorkloadResult  70: 32768 op, 993140400.00 ns, 30.3082 us/op
WorkloadResult  71: 32768 op, 1072887600.00 ns, 32.7419 us/op
WorkloadResult  72: 32768 op, 1009327000.00 ns, 30.8022 us/op
WorkloadResult  73: 32768 op, 1001252700.00 ns, 30.5558 us/op
WorkloadResult  74: 32768 op, 1115601700.00 ns, 34.0455 us/op
WorkloadResult  75: 32768 op, 1070601300.00 ns, 32.6722 us/op
WorkloadResult  76: 32768 op, 1012224500.00 ns, 30.8906 us/op
WorkloadResult  77: 32768 op, 1055072200.00 ns, 32.1982 us/op
WorkloadResult  78: 32768 op, 1004227700.00 ns, 30.6466 us/op
WorkloadResult  79: 32768 op, 1134416200.00 ns, 34.6196 us/op
WorkloadResult  80: 32768 op, 1044433400.00 ns, 31.8736 us/op
WorkloadResult  81: 32768 op, 1161559000.00 ns, 35.4480 us/op
WorkloadResult  82: 32768 op, 1123718000.00 ns, 34.2932 us/op
WorkloadResult  83: 32768 op, 1106677400.00 ns, 33.7731 us/op
WorkloadResult  84: 32768 op, 1028038900.00 ns, 31.3733 us/op
WorkloadResult  85: 32768 op, 1170056000.00 ns, 35.7073 us/op
WorkloadResult  86: 32768 op, 1166651900.00 ns, 35.6034 us/op
WorkloadResult  87: 32768 op, 1101006800.00 ns, 33.6001 us/op
WorkloadResult  88: 32768 op, 1135519600.00 ns, 34.6533 us/op
WorkloadResult  89: 32768 op, 1220237500.00 ns, 37.2387 us/op
WorkloadResult  90: 32768 op, 1156542200.00 ns, 35.2949 us/op
WorkloadResult  91: 32768 op, 1121744100.00 ns, 34.2329 us/op
WorkloadResult  92: 32768 op, 990812000.00 ns, 30.2372 us/op
WorkloadResult  93: 32768 op, 956906200.00 ns, 29.2025 us/op
WorkloadResult  94: 32768 op, 987230500.00 ns, 30.1279 us/op
WorkloadResult  95: 32768 op, 996795600.00 ns, 30.4198 us/op
WorkloadResult  96: 32768 op, 947015600.00 ns, 28.9006 us/op
WorkloadResult  97: 32768 op, 938552200.00 ns, 28.6423 us/op
WorkloadResult  98: 32768 op, 1006465300.00 ns, 30.7149 us/op
WorkloadResult  99: 32768 op, 1039899500.00 ns, 31.7352 us/op

// AfterAll
// Benchmark Process 28564 has exited with code 0.

Mean = 31.255 μs, StdErr = 0.219 μs (0.70%), N = 99, StdDev = 2.177 μs
Min = 28.351 μs, Q1 = 29.514 μs, Median = 30.715 μs, Q3 = 32.707 μs, Max = 37.239 μs
IQR = 3.193 μs, LowerFence = 24.725 μs, UpperFence = 37.496 μs
ConfidenceInterval = [30.513 μs; 31.998 μs] (CI 99.9%), Margin = 0.742 μs (2.38% of Mean)
Skewness = 0.8, Kurtosis = 2.7, MValue = 2.12

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-03-06 7:12 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmark.TestBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmark.TestBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmark.TestBenchmark-report.html

// * Detailed results *
TestBenchmark.ManipulateStringwithConcat: DefaultJob
Runtime = .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.395 ms, StdErr = 0.068 ms (0.92%), N = 99, StdDev = 0.677 ms
Min = 6.522 ms, Q1 = 6.879 ms, Median = 7.181 ms, Q3 = 7.861 ms, Max = 9.383 ms
IQR = 0.983 ms, LowerFence = 5.405 ms, UpperFence = 9.335 ms
ConfidenceInterval = [7.164 ms; 7.626 ms] (CI 99.9%), Margin = 0.231 ms (3.12% of Mean)
Skewness = 0.86, Kurtosis = 2.86, MValue = 2.44
-------------------- Histogram --------------------
[6.486 ms ; 6.845 ms) | @@@@@@@@@@@@@@@@@@@@@
[6.845 ms ; 7.230 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[7.230 ms ; 7.648 ms) | @@@@@@@@@@@@@@@@@
[7.648 ms ; 7.980 ms) | @@@@@
[7.980 ms ; 8.365 ms) | @@@@@@@@@@@@
[8.365 ms ; 8.752 ms) | @@@@@@@@
[8.752 ms ; 9.001 ms) | 
[9.001 ms ; 9.385 ms) | @@@
---------------------------------------------------

TestBenchmark.ManipulateStringWithBuilder: DefaultJob
Runtime = .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 31.255 μs, StdErr = 0.219 μs (0.70%), N = 99, StdDev = 2.177 μs
Min = 28.351 μs, Q1 = 29.514 μs, Median = 30.715 μs, Q3 = 32.707 μs, Max = 37.239 μs
IQR = 3.193 μs, LowerFence = 24.725 μs, UpperFence = 37.496 μs
ConfidenceInterval = [30.513 μs; 31.998 μs] (CI 99.9%), Margin = 0.742 μs (2.38% of Mean)
Skewness = 0.8, Kurtosis = 2.7, MValue = 2.12
-------------------- Histogram --------------------
[27.733 μs ; 28.703 μs) | @@@@
[28.703 μs ; 29.938 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[29.938 μs ; 31.445 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[31.445 μs ; 33.063 μs) | @@@@@@@@@@@@
[33.063 μs ; 34.764 μs) | @@@@@@@@@@@@@@
[34.764 μs ; 36.158 μs) | @@@@@
[36.158 μs ; 37.856 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.3323)
Intel Core i7-10750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 9.0.200
  [Host]     : .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2


| Method                      | Mean        | Error      | StdDev     | Median      |
|---------------------------- |------------:|-----------:|-----------:|------------:|
| ManipulateStringwithConcat  | 7,395.04 μs | 230.882 μs | 677.136 μs | 7,181.09 μs |
| ManipulateStringWithBuilder |    31.26 μs |   0.742 μs |   2.177 μs |    30.71 μs |

// * Hints *
Outliers
  TestBenchmark.ManipulateStringwithConcat: Default  -> 1 outlier  was  removed (9.58 ms)
  TestBenchmark.ManipulateStringWithBuilder: Default -> 1 outlier  was  removed (37.72 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:03:40 (220.25 sec), executed benchmarks: 2

Global total time: 00:03:46 (226.63 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
