// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\ec4f388d-8940-41f3-a1eb-2d2e18170fca\obj\Release\net9.0/" /p:OutDir="D:\Hotel Management\Benchmark\bin\Release\net9.0\ec4f388d-8940-41f3-a1eb-2d2e18170fca\bin\Release\net9.0/" /p:OutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\ec4f388d-8940-41f3-a1eb-2d2e18170fca\bin\Release\net9.0/" in D:\Hotel Management\Benchmark\bin\Release\net9.0\ec4f388d-8940-41f3-a1eb-2d2e18170fca
// command took 2.65 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\ec4f388d-8940-41f3-a1eb-2d2e18170fca\obj\Release\net9.0/" /p:OutDir="D:\Hotel Management\Benchmark\bin\Release\net9.0\ec4f388d-8940-41f3-a1eb-2d2e18170fca\bin\Release\net9.0/" /p:OutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\ec4f388d-8940-41f3-a1eb-2d2e18170fca\bin\Release\net9.0/" --output "D:\Hotel Management\Benchmark\bin\Release\net9.0\ec4f388d-8940-41f3-a1eb-2d2e18170fca\bin\Release\net9.0/" in D:\Hotel Management\Benchmark\bin\Release\net9.0\ec4f388d-8940-41f3-a1eb-2d2e18170fca
// command took 5.74 sec and exited with 0
// ***** Done, took 00:00:08 (8.46 sec)   *****
// Found 2 benchmarks:
//   TestBenchmark.SearchWithEF: DefaultJob
//   TestBenchmark.SearchWithDapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   1: 32 op, 820467300.00 ns, 25.6396 ms/op
WorkloadResult   2: 32 op, 791027200.00 ns, 24.7196 ms/op
WorkloadResult   3: 32 op, 818725200.00 ns, 25.5852 ms/op
WorkloadResult   4: 32 op, 816258400.00 ns, 25.5081 ms/op
WorkloadResult   5: 32 op, 816677400.00 ns, 25.5212 ms/op
WorkloadResult   6: 32 op, 815788600.00 ns, 25.4934 ms/op
WorkloadResult   7: 32 op, 828556100.00 ns, 25.8924 ms/op
WorkloadResult   8: 32 op, 784798800.00 ns, 24.5250 ms/op
WorkloadResult   9: 32 op, 801063000.00 ns, 25.0332 ms/op
WorkloadResult  10: 32 op, 775340500.00 ns, 24.2294 ms/op
WorkloadResult  11: 32 op, 774425500.00 ns, 24.2008 ms/op
WorkloadResult  12: 32 op, 780541100.00 ns, 24.3919 ms/op
WorkloadResult  13: 32 op, 866256100.00 ns, 27.0705 ms/op
WorkloadResult  14: 32 op, 820594200.00 ns, 25.6436 ms/op
WorkloadResult  15: 32 op, 805984800.00 ns, 25.1870 ms/op
WorkloadResult  16: 32 op, 814421500.00 ns, 25.4507 ms/op
WorkloadResult  17: 32 op, 817254600.00 ns, 25.5392 ms/op
WorkloadResult  18: 32 op, 835521400.00 ns, 26.1100 ms/op
WorkloadResult  19: 32 op, 789611100.00 ns, 24.6753 ms/op
WorkloadResult  20: 32 op, 782721000.00 ns, 24.4600 ms/op
WorkloadResult  21: 32 op, 775109000.00 ns, 24.2222 ms/op
WorkloadResult  22: 32 op, 785900100.00 ns, 24.5594 ms/op
WorkloadResult  23: 32 op, 772507400.00 ns, 24.1409 ms/op
WorkloadResult  24: 32 op, 790563100.00 ns, 24.7051 ms/op
WorkloadResult  25: 32 op, 796679500.00 ns, 24.8962 ms/op
WorkloadResult  26: 32 op, 771850600.00 ns, 24.1203 ms/op
WorkloadResult  27: 32 op, 828995200.00 ns, 25.9061 ms/op
WorkloadResult  28: 32 op, 826522600.00 ns, 25.8288 ms/op
WorkloadResult  29: 32 op, 796672400.00 ns, 24.8960 ms/op

// AfterAll
// Benchmark Process 14568 has exited with code 0.

Mean = 25.109 ms, StdErr = 0.134 ms (0.54%), N = 29, StdDev = 0.724 ms
Min = 24.120 ms, Q1 = 24.525 ms, Median = 25.033 ms, Q3 = 25.585 ms, Max = 27.071 ms
IQR = 1.060 ms, LowerFence = 22.935 ms, UpperFence = 27.175 ms
ConfidenceInterval = [24.615 ms; 25.603 ms] (CI 99.9%), Margin = 0.494 ms (1.97% of Mean)
Skewness = 0.49, Kurtosis = 2.72, MValue = 3.17

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-03-06 12:12 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmark.TestBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmark.TestBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmark.TestBenchmark-report.html

// * Detailed results *
TestBenchmark.SearchWithEF: DefaultJob
Runtime = .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.093 ms, StdErr = 0.033 ms (0.80%), N = 97, StdDev = 0.323 ms
Min = 3.793 ms, Q1 = 3.867 ms, Median = 3.934 ms, Q3 = 4.255 ms, Max = 4.987 ms
IQR = 0.388 ms, LowerFence = 3.286 ms, UpperFence = 4.837 ms
ConfidenceInterval = [3.982 ms; 4.205 ms] (CI 99.9%), Margin = 0.111 ms (2.72% of Mean)
Skewness = 1.26, Kurtosis = 3.4, MValue = 2.48
-------------------- Histogram --------------------
[3.793 ms ; 3.977 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.977 ms ; 4.218 ms) | @@@@@@@@@@@
[4.218 ms ; 4.403 ms) | @@@@@@@@@@@
[4.403 ms ; 4.585 ms) | @@@@@@@
[4.585 ms ; 4.787 ms) | @@@@@@
[4.787 ms ; 4.993 ms) | @@@@@
---------------------------------------------------

TestBenchmark.SearchWithDapper: DefaultJob
Runtime = .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 25.109 ms, StdErr = 0.134 ms (0.54%), N = 29, StdDev = 0.724 ms
Min = 24.120 ms, Q1 = 24.525 ms, Median = 25.033 ms, Q3 = 25.585 ms, Max = 27.071 ms
IQR = 1.060 ms, LowerFence = 22.935 ms, UpperFence = 27.175 ms
ConfidenceInterval = [24.615 ms; 25.603 ms] (CI 99.9%), Margin = 0.494 ms (1.97% of Mean)
Skewness = 0.49, Kurtosis = 2.72, MValue = 3.17
-------------------- Histogram --------------------
[24.111 ms ; 24.729 ms) | @@@@@@@@@@@@
[24.729 ms ; 25.369 ms) | @@@@
[25.369 ms ; 25.988 ms) | @@@@@@@@@@@
[25.988 ms ; 26.761 ms) | @
[26.761 ms ; 27.380 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.3323)
Intel Core i7-10750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 9.0.200
  [Host]     : .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2


| Method           | Mean      | Error     | StdDev    | Median    |
|----------------- |----------:|----------:|----------:|----------:|
| SearchWithEF     |  4.093 ms | 0.1114 ms | 0.3232 ms |  3.934 ms |
| SearchWithDapper | 25.109 ms | 0.4939 ms | 0.7239 ms | 25.033 ms |

// * Warnings *
MultimodalDistribution
  TestBenchmark.SearchWithDapper: Default -> It seems that the distribution can have several modes (mValue = 3.17)

// * Hints *
Outliers
  TestBenchmark.SearchWithEF: Default     -> 3 outliers were removed (5.02 ms..5.22 ms)
  TestBenchmark.SearchWithDapper: Default -> 1 outlier  was  removed (27.45 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:39 (99.35 sec), executed benchmarks: 2

Global total time: 00:01:48 (108.66 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
