// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\5d3b1485-438e-485b-9066-e1384c58fbbf\obj\Release\net9.0/" /p:OutDir="D:\Hotel Management\Benchmark\bin\Release\net9.0\5d3b1485-438e-485b-9066-e1384c58fbbf\bin\Release\net9.0/" /p:OutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\5d3b1485-438e-485b-9066-e1384c58fbbf\bin\Release\net9.0/" in D:\Hotel Management\Benchmark\bin\Release\net9.0\5d3b1485-438e-485b-9066-e1384c58fbbf
// command took 1.26 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\5d3b1485-438e-485b-9066-e1384c58fbbf\obj\Release\net9.0/" /p:OutDir="D:\Hotel Management\Benchmark\bin\Release\net9.0\5d3b1485-438e-485b-9066-e1384c58fbbf\bin\Release\net9.0/" /p:OutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\5d3b1485-438e-485b-9066-e1384c58fbbf\bin\Release\net9.0/" --output "D:\Hotel Management\Benchmark\bin\Release\net9.0\5d3b1485-438e-485b-9066-e1384c58fbbf\bin\Release\net9.0/" in D:\Hotel Management\Benchmark\bin\Release\net9.0\5d3b1485-438e-485b-9066-e1384c58fbbf
// command took 5.67 sec and exited with 0
// ***** Done, took 00:00:07 (7 sec)   *****
// Found 5 benchmarks:
//   TestBenchmark.SearchWithEF: DefaultJob
//   TestBenchmark.SearchWithDapper: DefaultJob
//   TestBenchmark.SearchWithDapper_SP: DefaultJob
//   TestBenchmark.GetFirstWithEF: DefaultJob
//   TestBenchmark.GetFirstWithDapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  89: 128 op, 748876300.00 ns, 5.8506 ms/op
WorkloadActual  90: 128 op, 749796800.00 ns, 5.8578 ms/op
WorkloadActual  91: 128 op, 694673500.00 ns, 5.4271 ms/op
WorkloadActual  92: 128 op, 688944400.00 ns, 5.3824 ms/op
WorkloadActual  93: 128 op, 693317600.00 ns, 5.4165 ms/op
WorkloadActual  94: 128 op, 691627500.00 ns, 5.4033 ms/op
WorkloadActual  95: 128 op, 678149500.00 ns, 5.2980 ms/op
WorkloadActual  96: 128 op, 699437300.00 ns, 5.4644 ms/op
WorkloadActual  97: 128 op, 721760200.00 ns, 5.6388 ms/op
WorkloadActual  98: 128 op, 678554000.00 ns, 5.3012 ms/op
WorkloadActual  99: 128 op, 733535500.00 ns, 5.7307 ms/op
WorkloadActual  100: 128 op, 741990000.00 ns, 5.7968 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 531073500.00 ns, 4.1490 ms/op
WorkloadResult   2: 128 op, 558172400.00 ns, 4.3607 ms/op
WorkloadResult   3: 128 op, 539080700.00 ns, 4.2116 ms/op
WorkloadResult   4: 128 op, 686784900.00 ns, 5.3655 ms/op
WorkloadResult   5: 128 op, 763302500.00 ns, 5.9633 ms/op
WorkloadResult   6: 128 op, 708764800.00 ns, 5.5372 ms/op
WorkloadResult   7: 128 op, 752542100.00 ns, 5.8792 ms/op
WorkloadResult   8: 128 op, 791150000.00 ns, 6.1809 ms/op
WorkloadResult   9: 128 op, 783043500.00 ns, 6.1175 ms/op
WorkloadResult  10: 128 op, 760206300.00 ns, 5.9391 ms/op
WorkloadResult  11: 128 op, 727408500.00 ns, 5.6829 ms/op
WorkloadResult  12: 128 op, 713927200.00 ns, 5.5776 ms/op
WorkloadResult  13: 128 op, 767664500.00 ns, 5.9974 ms/op
WorkloadResult  14: 128 op, 724033100.00 ns, 5.6565 ms/op
WorkloadResult  15: 128 op, 683930100.00 ns, 5.3432 ms/op
WorkloadResult  16: 128 op, 714099100.00 ns, 5.5789 ms/op
WorkloadResult  17: 128 op, 681780400.00 ns, 5.3264 ms/op
WorkloadResult  18: 128 op, 676295600.00 ns, 5.2836 ms/op
WorkloadResult  19: 128 op, 677228100.00 ns, 5.2908 ms/op
WorkloadResult  20: 128 op, 682388300.00 ns, 5.3312 ms/op
WorkloadResult  21: 128 op, 672135700.00 ns, 5.2511 ms/op
WorkloadResult  22: 128 op, 685511200.00 ns, 5.3556 ms/op
WorkloadResult  23: 128 op, 677875300.00 ns, 5.2959 ms/op
WorkloadResult  24: 128 op, 712832200.00 ns, 5.5690 ms/op
WorkloadResult  25: 128 op, 765666600.00 ns, 5.9818 ms/op
WorkloadResult  26: 128 op, 728266000.00 ns, 5.6896 ms/op
WorkloadResult  27: 128 op, 780601700.00 ns, 6.0985 ms/op
WorkloadResult  28: 128 op, 729838500.00 ns, 5.7019 ms/op
WorkloadResult  29: 128 op, 742318400.00 ns, 5.7994 ms/op
WorkloadResult  30: 128 op, 707940900.00 ns, 5.5308 ms/op
WorkloadResult  31: 128 op, 728756800.00 ns, 5.6934 ms/op
WorkloadResult  32: 128 op, 676102000.00 ns, 5.2820 ms/op
WorkloadResult  33: 128 op, 682994500.00 ns, 5.3359 ms/op
WorkloadResult  34: 128 op, 691399900.00 ns, 5.4016 ms/op
WorkloadResult  35: 128 op, 673490500.00 ns, 5.2616 ms/op
WorkloadResult  36: 128 op, 686763300.00 ns, 5.3653 ms/op
WorkloadResult  37: 128 op, 690337700.00 ns, 5.3933 ms/op
WorkloadResult  38: 128 op, 669437000.00 ns, 5.2300 ms/op
WorkloadResult  39: 128 op, 684523700.00 ns, 5.3478 ms/op
WorkloadResult  40: 128 op, 682562900.00 ns, 5.3325 ms/op
WorkloadResult  41: 128 op, 675583500.00 ns, 5.2780 ms/op
WorkloadResult  42: 128 op, 681233200.00 ns, 5.3221 ms/op
WorkloadResult  43: 128 op, 680444100.00 ns, 5.3160 ms/op
WorkloadResult  44: 128 op, 680343900.00 ns, 5.3152 ms/op
WorkloadResult  45: 128 op, 675126600.00 ns, 5.2744 ms/op
WorkloadResult  46: 128 op, 726134600.00 ns, 5.6729 ms/op
WorkloadResult  47: 128 op, 674093600.00 ns, 5.2664 ms/op
WorkloadResult  48: 128 op, 720421200.00 ns, 5.6283 ms/op
WorkloadResult  49: 128 op, 683222000.00 ns, 5.3377 ms/op
WorkloadResult  50: 128 op, 671369900.00 ns, 5.2451 ms/op
WorkloadResult  51: 128 op, 712388000.00 ns, 5.5655 ms/op
WorkloadResult  52: 128 op, 690864200.00 ns, 5.3974 ms/op
WorkloadResult  53: 128 op, 697789600.00 ns, 5.4515 ms/op
WorkloadResult  54: 128 op, 737702600.00 ns, 5.7633 ms/op
WorkloadResult  55: 128 op, 678759500.00 ns, 5.3028 ms/op
WorkloadResult  56: 128 op, 683456700.00 ns, 5.3395 ms/op
WorkloadResult  57: 128 op, 675808600.00 ns, 5.2798 ms/op
WorkloadResult  58: 128 op, 692941100.00 ns, 5.4136 ms/op
WorkloadResult  59: 128 op, 690063900.00 ns, 5.3911 ms/op
WorkloadResult  60: 128 op, 670539900.00 ns, 5.2386 ms/op
WorkloadResult  61: 128 op, 692920600.00 ns, 5.4134 ms/op
WorkloadResult  62: 128 op, 680477000.00 ns, 5.3162 ms/op
WorkloadResult  63: 128 op, 676728300.00 ns, 5.2869 ms/op
WorkloadResult  64: 128 op, 684024300.00 ns, 5.3439 ms/op
WorkloadResult  65: 128 op, 681332600.00 ns, 5.3229 ms/op
WorkloadResult  66: 128 op, 677204800.00 ns, 5.2907 ms/op
WorkloadResult  67: 128 op, 681301000.00 ns, 5.3227 ms/op
WorkloadResult  68: 128 op, 695224200.00 ns, 5.4314 ms/op
WorkloadResult  69: 128 op, 698186500.00 ns, 5.4546 ms/op
WorkloadResult  70: 128 op, 685331400.00 ns, 5.3542 ms/op
WorkloadResult  71: 128 op, 698848200.00 ns, 5.4598 ms/op
WorkloadResult  72: 128 op, 677236100.00 ns, 5.2909 ms/op
WorkloadResult  73: 128 op, 675083000.00 ns, 5.2741 ms/op
WorkloadResult  74: 128 op, 686956300.00 ns, 5.3668 ms/op
WorkloadResult  75: 128 op, 677830400.00 ns, 5.2956 ms/op
WorkloadResult  76: 128 op, 677277300.00 ns, 5.2912 ms/op
WorkloadResult  77: 128 op, 674432600.00 ns, 5.2690 ms/op
WorkloadResult  78: 128 op, 682410700.00 ns, 5.3313 ms/op
WorkloadResult  79: 128 op, 698638800.00 ns, 5.4581 ms/op
WorkloadResult  80: 128 op, 676000600.00 ns, 5.2813 ms/op
WorkloadResult  81: 128 op, 681319400.00 ns, 5.3228 ms/op
WorkloadResult  82: 128 op, 688109500.00 ns, 5.3759 ms/op
WorkloadResult  83: 128 op, 748876300.00 ns, 5.8506 ms/op
WorkloadResult  84: 128 op, 749796800.00 ns, 5.8578 ms/op
WorkloadResult  85: 128 op, 694673500.00 ns, 5.4271 ms/op
WorkloadResult  86: 128 op, 688944400.00 ns, 5.3824 ms/op
WorkloadResult  87: 128 op, 693317600.00 ns, 5.4165 ms/op
WorkloadResult  88: 128 op, 691627500.00 ns, 5.4033 ms/op
WorkloadResult  89: 128 op, 678149500.00 ns, 5.2980 ms/op
WorkloadResult  90: 128 op, 699437300.00 ns, 5.4644 ms/op
WorkloadResult  91: 128 op, 721760200.00 ns, 5.6388 ms/op
WorkloadResult  92: 128 op, 678554000.00 ns, 5.3012 ms/op
WorkloadResult  93: 128 op, 733535500.00 ns, 5.7307 ms/op
WorkloadResult  94: 128 op, 741990000.00 ns, 5.7968 ms/op

// AfterAll
// Benchmark Process 25960 has exited with code 0.

Mean = 5.432 ms, StdErr = 0.033 ms (0.60%), N = 94, StdDev = 0.316 ms
Min = 4.149 ms, Q1 = 5.296 ms, Median = 5.365 ms, Q3 = 5.575 ms, Max = 6.181 ms
IQR = 0.279 ms, LowerFence = 4.878 ms, UpperFence = 5.994 ms
ConfidenceInterval = [5.321 ms; 5.543 ms] (CI 99.9%), Margin = 0.111 ms (2.04% of Mean)
Skewness = -1.04, Kurtosis = 7.99, MValue = 2.17

// ** Remained 3 (60.0%) benchmark(s) to run. Estimated finish 2025-03-06 13:07 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TestBenchmark.SearchWithDapper_SP: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5d3b1485-438e-485b-9066-e1384c58fbbf.dll --anonymousPipes 1892 1880 --benchmarkName Benchmark.TestBenchmark.SearchWithDapper_SP --job Default --benchmarkId 2 in D:\Hotel Management\Benchmark\bin\Release\net9.0\5d3b1485-438e-485b-9066-e1384c58fbbf\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 225100.00 ns, 225.1000 us/op
WorkloadJitting  1: 1 op, 167623900.00 ns, 167.6239 ms/op

WorkloadPilot    1: 2 op, 23581500.00 ns, 11.7908 ms/op
WorkloadPilot    2: 3 op, 32570800.00 ns, 10.8569 ms/op
WorkloadPilot    3: 4 op, 37560600.00 ns, 9.3902 ms/op
WorkloadPilot    4: 5 op, 46072600.00 ns, 9.2145 ms/op
WorkloadPilot    5: 6 op, 53763100.00 ns, 8.9605 ms/op
WorkloadPilot    6: 7 op, 74637800.00 ns, 10.6625 ms/op
WorkloadPilot    7: 8 op, 43747700.00 ns, 5.4685 ms/op
WorkloadPilot    8: 9 op, 46329000.00 ns, 5.1477 ms/op
WorkloadPilot    9: 10 op, 51065700.00 ns, 5.1066 ms/op
WorkloadPilot   10: 11 op, 47499100.00 ns, 4.3181 ms/op
WorkloadPilot   11: 12 op, 50433300.00 ns, 4.2028 ms/op
WorkloadPilot   12: 13 op, 56615100.00 ns, 4.3550 ms/op
WorkloadPilot   13: 14 op, 64590900.00 ns, 4.6136 ms/op
WorkloadPilot   14: 15 op, 78439500.00 ns, 5.2293 ms/op
WorkloadPilot   15: 16 op, 83720400.00 ns, 5.2325 ms/op
WorkloadPilot   16: 32 op, 154248600.00 ns, 4.8203 ms/op
WorkloadPilot   17: 64 op, 261641300.00 ns, 4.0881 ms/op
WorkloadPilot   18: 128 op, 613353800.00 ns, 4.7918 ms/op

WorkloadWarmup   1: 128 op, 610466300.00 ns, 4.7693 ms/op
WorkloadWarmup   2: 128 op, 650213100.00 ns, 5.0798 ms/op
WorkloadWarmup   3: 128 op, 650115600.00 ns, 5.0790 ms/op
WorkloadWarmup   4: 128 op, 595271100.00 ns, 4.6506 ms/op
WorkloadWarmup   5: 128 op, 542994400.00 ns, 4.2421 ms/op
WorkloadWarmup   6: 128 op, 588264100.00 ns, 4.5958 ms/op
WorkloadWarmup   7: 128 op, 563834000.00 ns, 4.4050 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 618004600.00 ns, 4.8282 ms/op
WorkloadActual   2: 128 op, 574826000.00 ns, 4.4908 ms/op
WorkloadActual   3: 128 op, 643735300.00 ns, 5.0292 ms/op
WorkloadActual   4: 128 op, 715995700.00 ns, 5.5937 ms/op
WorkloadActual   5: 128 op, 752946300.00 ns, 5.8824 ms/op
WorkloadActual   6: 128 op, 723778900.00 ns, 5.6545 ms/op
WorkloadActual   7: 128 op, 710136500.00 ns, 5.5479 ms/op
WorkloadActual   8: 128 op, 708383700.00 ns, 5.5342 ms/op
WorkloadActual   9: 128 op, 789994100.00 ns, 6.1718 ms/op
WorkloadActual  10: 128 op, 777597800.00 ns, 6.0750 ms/op
WorkloadActual  11: 128 op, 760094800.00 ns, 5.9382 ms/op
WorkloadActual  12: 128 op, 735889500.00 ns, 5.7491 ms/op
WorkloadActual  13: 128 op, 738901500.00 ns, 5.7727 ms/op
WorkloadActual  14: 128 op, 732498800.00 ns, 5.7226 ms/op
WorkloadActual  15: 128 op, 741706900.00 ns, 5.7946 ms/op
WorkloadActual  16: 128 op, 717105700.00 ns, 5.6024 ms/op
WorkloadActual  17: 128 op, 711784900.00 ns, 5.5608 ms/op
WorkloadActual  18: 128 op, 698831400.00 ns, 5.4596 ms/op
WorkloadActual  19: 128 op, 740007600.00 ns, 5.7813 ms/op
WorkloadActual  20: 128 op, 700216100.00 ns, 5.4704 ms/op
WorkloadActual  21: 128 op, 691646000.00 ns, 5.4035 ms/op
WorkloadActual  22: 128 op, 687727600.00 ns, 5.3729 ms/op
WorkloadActual  23: 128 op, 717190900.00 ns, 5.6031 ms/op
WorkloadActual  24: 128 op, 746428300.00 ns, 5.8315 ms/op
WorkloadActual  25: 128 op, 730462100.00 ns, 5.7067 ms/op
WorkloadActual  26: 128 op, 739843500.00 ns, 5.7800 ms/op
WorkloadActual  27: 128 op, 739948000.00 ns, 5.7808 ms/op
WorkloadActual  28: 128 op, 690891700.00 ns, 5.3976 ms/op
WorkloadActual  29: 128 op, 678047800.00 ns, 5.2972 ms/op
WorkloadActual  30: 128 op, 695529600.00 ns, 5.4338 ms/op
WorkloadActual  31: 128 op, 740652200.00 ns, 5.7863 ms/op
WorkloadActual  32: 128 op, 834055700.00 ns, 6.5161 ms/op
WorkloadActual  33: 128 op, 843011700.00 ns, 6.5860 ms/op
WorkloadActual  34: 128 op, 832233700.00 ns, 6.5018 ms/op
WorkloadActual  35: 128 op, 833055800.00 ns, 6.5082 ms/op
WorkloadActual  36: 128 op, 844011700.00 ns, 6.5938 ms/op
WorkloadActual  37: 128 op, 820293200.00 ns, 6.4085 ms/op
WorkloadActual  38: 128 op, 691660800.00 ns, 5.4036 ms/op
WorkloadActual  39: 128 op, 693989000.00 ns, 5.4218 ms/op
WorkloadActual  40: 128 op, 707274100.00 ns, 5.5256 ms/op
WorkloadActual  41: 128 op, 712070900.00 ns, 5.5631 ms/op
WorkloadActual  42: 128 op, 705459800.00 ns, 5.5114 ms/op
WorkloadActual  43: 128 op, 690356800.00 ns, 5.3934 ms/op
WorkloadActual  44: 128 op, 691686100.00 ns, 5.4038 ms/op
WorkloadActual  45: 128 op, 723178900.00 ns, 5.6498 ms/op
WorkloadActual  46: 128 op, 726725100.00 ns, 5.6775 ms/op
WorkloadActual  47: 128 op, 690824000.00 ns, 5.3971 ms/op
WorkloadActual  48: 128 op, 702875700.00 ns, 5.4912 ms/op
WorkloadActual  49: 128 op, 723933200.00 ns, 5.6557 ms/op
WorkloadActual  50: 128 op, 702686200.00 ns, 5.4897 ms/op
WorkloadActual  51: 128 op, 739914100.00 ns, 5.7806 ms/op
WorkloadActual  52: 128 op, 778326300.00 ns, 6.0807 ms/op
WorkloadActual  53: 128 op, 797904200.00 ns, 6.2336 ms/op
WorkloadActual  54: 128 op, 772535200.00 ns, 6.0354 ms/op
WorkloadActual  55: 128 op, 754394600.00 ns, 5.8937 ms/op
WorkloadActual  56: 128 op, 796780700.00 ns, 6.2248 ms/op
WorkloadActual  57: 128 op, 759456400.00 ns, 5.9333 ms/op
WorkloadActual  58: 128 op, 861362200.00 ns, 6.7294 ms/op
WorkloadActual  59: 128 op, 790601900.00 ns, 6.1766 ms/op
WorkloadActual  60: 128 op, 742715500.00 ns, 5.8025 ms/op
WorkloadActual  61: 128 op, 700240800.00 ns, 5.4706 ms/op
WorkloadActual  62: 128 op, 688476500.00 ns, 5.3787 ms/op
WorkloadActual  63: 128 op, 717621900.00 ns, 5.6064 ms/op
WorkloadActual  64: 128 op, 704659000.00 ns, 5.5051 ms/op
WorkloadActual  65: 128 op, 766611700.00 ns, 5.9892 ms/op
WorkloadActual  66: 128 op, 682724500.00 ns, 5.3338 ms/op
WorkloadActual  67: 128 op, 683951800.00 ns, 5.3434 ms/op
WorkloadActual  68: 128 op, 696163100.00 ns, 5.4388 ms/op
WorkloadActual  69: 128 op, 683808100.00 ns, 5.3423 ms/op
WorkloadActual  70: 128 op, 704527300.00 ns, 5.5041 ms/op
WorkloadActual  71: 128 op, 686108100.00 ns, 5.3602 ms/op
WorkloadActual  72: 128 op, 673685800.00 ns, 5.2632 ms/op
WorkloadActual  73: 128 op, 681149200.00 ns, 5.3215 ms/op
WorkloadActual  74: 128 op, 716506400.00 ns, 5.5977 ms/op
WorkloadActual  75: 128 op, 688243400.00 ns, 5.3769 ms/op
WorkloadActual  76: 128 op, 776221800.00 ns, 6.0642 ms/op
WorkloadActual  77: 128 op, 689370100.00 ns, 5.3857 ms/op
WorkloadActual  78: 128 op, 681236400.00 ns, 5.3222 ms/op
WorkloadActual  79: 128 op, 681037200.00 ns, 5.3206 ms/op
WorkloadActual  80: 128 op, 710939200.00 ns, 5.5542 ms/op
WorkloadActual  81: 128 op, 767901800.00 ns, 5.9992 ms/op
WorkloadActual  82: 128 op, 760753200.00 ns, 5.9434 ms/op
WorkloadActual  83: 128 op, 770457200.00 ns, 6.0192 ms/op
WorkloadActual  84: 128 op, 793160400.00 ns, 6.1966 ms/op
WorkloadActual  85: 128 op, 826149600.00 ns, 6.4543 ms/op
WorkloadActual  86: 128 op, 810505200.00 ns, 6.3321 ms/op
WorkloadActual  87: 128 op, 775154400.00 ns, 6.0559 ms/op
WorkloadActual  88: 128 op, 670695400.00 ns, 5.2398 ms/op
WorkloadActual  89: 128 op, 708998500.00 ns, 5.5391 ms/op
WorkloadActual  90: 128 op, 690616900.00 ns, 5.3954 ms/op
WorkloadActual  91: 128 op, 684876400.00 ns, 5.3506 ms/op
WorkloadActual  92: 128 op, 696862600.00 ns, 5.4442 ms/op
WorkloadActual  93: 128 op, 680090500.00 ns, 5.3132 ms/op
WorkloadActual  94: 128 op, 723575900.00 ns, 5.6529 ms/op
WorkloadActual  95: 128 op, 683372300.00 ns, 5.3388 ms/op
WorkloadActual  96: 128 op, 682538800.00 ns, 5.3323 ms/op
WorkloadActual  97: 128 op, 678854300.00 ns, 5.3035 ms/op
WorkloadActual  98: 128 op, 682987200.00 ns, 5.3358 ms/op
WorkloadActual  99: 128 op, 790032100.00 ns, 6.1721 ms/op
WorkloadActual  100: 128 op, 750605200.00 ns, 5.8641 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 618004600.00 ns, 4.8282 ms/op
WorkloadResult   2: 128 op, 574826000.00 ns, 4.4908 ms/op
WorkloadResult   3: 128 op, 643735300.00 ns, 5.0292 ms/op
WorkloadResult   4: 128 op, 715995700.00 ns, 5.5937 ms/op
WorkloadResult   5: 128 op, 752946300.00 ns, 5.8824 ms/op
WorkloadResult   6: 128 op, 723778900.00 ns, 5.6545 ms/op
WorkloadResult   7: 128 op, 710136500.00 ns, 5.5479 ms/op
WorkloadResult   8: 128 op, 708383700.00 ns, 5.5342 ms/op
WorkloadResult   9: 128 op, 789994100.00 ns, 6.1718 ms/op
WorkloadResult  10: 128 op, 777597800.00 ns, 6.0750 ms/op
WorkloadResult  11: 128 op, 760094800.00 ns, 5.9382 ms/op
WorkloadResult  12: 128 op, 735889500.00 ns, 5.7491 ms/op
WorkloadResult  13: 128 op, 738901500.00 ns, 5.7727 ms/op
WorkloadResult  14: 128 op, 732498800.00 ns, 5.7226 ms/op
WorkloadResult  15: 128 op, 741706900.00 ns, 5.7946 ms/op
WorkloadResult  16: 128 op, 717105700.00 ns, 5.6024 ms/op
WorkloadResult  17: 128 op, 711784900.00 ns, 5.5608 ms/op
WorkloadResult  18: 128 op, 698831400.00 ns, 5.4596 ms/op
WorkloadResult  19: 128 op, 740007600.00 ns, 5.7813 ms/op
WorkloadResult  20: 128 op, 700216100.00 ns, 5.4704 ms/op
WorkloadResult  21: 128 op, 691646000.00 ns, 5.4035 ms/op
WorkloadResult  22: 128 op, 687727600.00 ns, 5.3729 ms/op
WorkloadResult  23: 128 op, 717190900.00 ns, 5.6031 ms/op
WorkloadResult  24: 128 op, 746428300.00 ns, 5.8315 ms/op
WorkloadResult  25: 128 op, 730462100.00 ns, 5.7067 ms/op
WorkloadResult  26: 128 op, 739843500.00 ns, 5.7800 ms/op
WorkloadResult  27: 128 op, 739948000.00 ns, 5.7808 ms/op
WorkloadResult  28: 128 op, 690891700.00 ns, 5.3976 ms/op
WorkloadResult  29: 128 op, 678047800.00 ns, 5.2972 ms/op
WorkloadResult  30: 128 op, 695529600.00 ns, 5.4338 ms/op
WorkloadResult  31: 128 op, 740652200.00 ns, 5.7863 ms/op
WorkloadResult  32: 128 op, 834055700.00 ns, 6.5161 ms/op
WorkloadResult  33: 128 op, 843011700.00 ns, 6.5860 ms/op
WorkloadResult  34: 128 op, 832233700.00 ns, 6.5018 ms/op
WorkloadResult  35: 128 op, 833055800.00 ns, 6.5082 ms/op
WorkloadResult  36: 128 op, 844011700.00 ns, 6.5938 ms/op
WorkloadResult  37: 128 op, 820293200.00 ns, 6.4085 ms/op
WorkloadResult  38: 128 op, 691660800.00 ns, 5.4036 ms/op
WorkloadResult  39: 128 op, 693989000.00 ns, 5.4218 ms/op
WorkloadResult  40: 128 op, 707274100.00 ns, 5.5256 ms/op
WorkloadResult  41: 128 op, 712070900.00 ns, 5.5631 ms/op
WorkloadResult  42: 128 op, 705459800.00 ns, 5.5114 ms/op
WorkloadResult  43: 128 op, 690356800.00 ns, 5.3934 ms/op
WorkloadResult  44: 128 op, 691686100.00 ns, 5.4038 ms/op
WorkloadResult  45: 128 op, 723178900.00 ns, 5.6498 ms/op
WorkloadResult  46: 128 op, 726725100.00 ns, 5.6775 ms/op
WorkloadResult  47: 128 op, 690824000.00 ns, 5.3971 ms/op
WorkloadResult  48: 128 op, 702875700.00 ns, 5.4912 ms/op
WorkloadResult  49: 128 op, 723933200.00 ns, 5.6557 ms/op
WorkloadResult  50: 128 op, 702686200.00 ns, 5.4897 ms/op
WorkloadResult  51: 128 op, 739914100.00 ns, 5.7806 ms/op
WorkloadResult  52: 128 op, 778326300.00 ns, 6.0807 ms/op
WorkloadResult  53: 128 op, 797904200.00 ns, 6.2336 ms/op
WorkloadResult  54: 128 op, 772535200.00 ns, 6.0354 ms/op
WorkloadResult  55: 128 op, 754394600.00 ns, 5.8937 ms/op
WorkloadResult  56: 128 op, 796780700.00 ns, 6.2248 ms/op
WorkloadResult  57: 128 op, 759456400.00 ns, 5.9333 ms/op
WorkloadResult  58: 128 op, 861362200.00 ns, 6.7294 ms/op
WorkloadResult  59: 128 op, 790601900.00 ns, 6.1766 ms/op
WorkloadResult  60: 128 op, 742715500.00 ns, 5.8025 ms/op
WorkloadResult  61: 128 op, 700240800.00 ns, 5.4706 ms/op
WorkloadResult  62: 128 op, 688476500.00 ns, 5.3787 ms/op
WorkloadResult  63: 128 op, 717621900.00 ns, 5.6064 ms/op
WorkloadResult  64: 128 op, 704659000.00 ns, 5.5051 ms/op
WorkloadResult  65: 128 op, 766611700.00 ns, 5.9892 ms/op
WorkloadResult  66: 128 op, 682724500.00 ns, 5.3338 ms/op
WorkloadResult  67: 128 op, 683951800.00 ns, 5.3434 ms/op
WorkloadResult  68: 128 op, 696163100.00 ns, 5.4388 ms/op
WorkloadResult  69: 128 op, 683808100.00 ns, 5.3423 ms/op
WorkloadResult  70: 128 op, 704527300.00 ns, 5.5041 ms/op
WorkloadResult  71: 128 op, 686108100.00 ns, 5.3602 ms/op
WorkloadResult  72: 128 op, 673685800.00 ns, 5.2632 ms/op
WorkloadResult  73: 128 op, 681149200.00 ns, 5.3215 ms/op
WorkloadResult  74: 128 op, 716506400.00 ns, 5.5977 ms/op
WorkloadResult  75: 128 op, 688243400.00 ns, 5.3769 ms/op
WorkloadResult  76: 128 op, 776221800.00 ns, 6.0642 ms/op
WorkloadResult  77: 128 op, 689370100.00 ns, 5.3857 ms/op
WorkloadResult  78: 128 op, 681236400.00 ns, 5.3222 ms/op
WorkloadResult  79: 128 op, 681037200.00 ns, 5.3206 ms/op
WorkloadResult  80: 128 op, 710939200.00 ns, 5.5542 ms/op
WorkloadResult  81: 128 op, 767901800.00 ns, 5.9992 ms/op
WorkloadResult  82: 128 op, 760753200.00 ns, 5.9434 ms/op
WorkloadResult  83: 128 op, 770457200.00 ns, 6.0192 ms/op
WorkloadResult  84: 128 op, 793160400.00 ns, 6.1966 ms/op
WorkloadResult  85: 128 op, 826149600.00 ns, 6.4543 ms/op
WorkloadResult  86: 128 op, 810505200.00 ns, 6.3321 ms/op
WorkloadResult  87: 128 op, 775154400.00 ns, 6.0559 ms/op
WorkloadResult  88: 128 op, 670695400.00 ns, 5.2398 ms/op
WorkloadResult  89: 128 op, 708998500.00 ns, 5.5391 ms/op
WorkloadResult  90: 128 op, 690616900.00 ns, 5.3954 ms/op
WorkloadResult  91: 128 op, 684876400.00 ns, 5.3506 ms/op
WorkloadResult  92: 128 op, 696862600.00 ns, 5.4442 ms/op
WorkloadResult  93: 128 op, 680090500.00 ns, 5.3132 ms/op
WorkloadResult  94: 128 op, 723575900.00 ns, 5.6529 ms/op
WorkloadResult  95: 128 op, 683372300.00 ns, 5.3388 ms/op
WorkloadResult  96: 128 op, 682538800.00 ns, 5.3323 ms/op
WorkloadResult  97: 128 op, 678854300.00 ns, 5.3035 ms/op
WorkloadResult  98: 128 op, 682987200.00 ns, 5.3358 ms/op
WorkloadResult  99: 128 op, 790032100.00 ns, 6.1721 ms/op
WorkloadResult  100: 128 op, 750605200.00 ns, 5.8641 ms/op

// AfterAll
// Benchmark Process 22896 has exited with code 0.

Mean = 5.684 ms, StdErr = 0.040 ms (0.70%), N = 100, StdDev = 0.399 ms
